city,cnt,songs,lat,lng,country,iso2,iso3,province
Mobile,1,['Stuck Inside Of Mobile With The Memphis Blues Again'],30.68002525,-88.04998499,United States of America,US,USA,Alabama
Shreveport,1,['Wanted Man'],32.50001752,-93.77002344,United States of America,US,USA,Louisiana
Baton Rouge,1,['Wanted Man'],30.45794578,-91.14015812,United States of America,US,USA,Louisiana
Syracuse,1,['Wanted Man'],43.04999371,-76.15001367,United States of America,US,USA,New York
Durango,1,['Romance In Durango'],24.03110292,-104.67003000000001,Mexico,MX,MEX,Durango
Arlington,1,['Gypsy Lou'],32.68476076,-97.02023849,United States of America,US,USA,Texas
Richmond,1,['The Night They Drove Old Dixie Down'],37.55001935,-77.449986,United States of America,US,USA,Virginia
Honolulu,1,['You’re Gonna Make Me Lonesome When You Go'],21.30687644,-157.85799790000002,United States of America,US,USA,Hawaii
Liverpool,1,['Roll On John'],53.41600181,-2.917997886,United Kingdom,GB,GBR,Merseyside
Omaha,1,['I Shall Be Free No. 10'],41.24000083,-96.00999007,United States of America,US,USA,Nebraska
Buffalo,1,['Wanted Man'],42.87997825,-78.88000208,United States of America,US,USA,New York
Mexico City,1,"['Something’s Burning, Baby']",19.44244244,-99.1309882,Mexico,MX,MEX,Distrito Federal
